Substance,value,unit,SMILES
"(3RS,4RS;3RS,4SR)-3-chloro-4-chloromethyl-1-(alpha,alpha,alpha-trifluoro-m-tolyl)-2-pyrrolidone with ratio of (1RS,2RS)(trans)- and (1RS,2SR)(cis)-isomers not exactly 3:1",2150,mg/kg bw,CN1C=C(C(=N1)C(F)(F)F)C(=O)N
"(7E, 9Z)-Dodecadien-1-yl Acetate",5000,mg/kg bw,CC/C=C\C=C\CCCCCCOC(=O)C
"(7Z, 11E)-Hexadecadien-1-yl Acetate",2250,mg/kg bw,CCCC/C=C/CC/C=C\CCCCCCOC(=O)C
"(E)-8-Dodecenyl Acetate",5000,mg/kg bw,CCC/C=C/CCCCCCCOC(=O)C
"(E,E)-8,10-Dodecadien-1-ol",2050,mg/kg bw,C/C=C/C=C/CCCCCCCO
"(E/Z)-8-Dodecenyl Acetate and (Z)-8-Dodecenol mixture",2000,mg/kg bw,CCC/C=C/CCCCCCCOC(=O)C
"(RS)-2,4-dinitro-6-(octan-2-yl)phenyl (2 E/Z)-but-2-enoate",2000,mg/kg bw/day,CCCCCCC(C)C1=CC(=CC(=C1OC(=O)/C=C\C)[N+](=O)[O-])[N+](=O)[O-]
"(RS)-2,4-dinitro-6-(octan-2-yl)phenyl (2 E/Z)-but-2-enoate preparation (GF1478)",1030,mg/kg bw/day,CCCCCCC(C)C1=CC(=CC(=C1OC(=O)/C=C/C)[N+](=O)[O-])[N+](=O)[O-]
"(Z)-11-Hexadecenal",2250,mg/kg bw,CCCC/C=C\CCCCCCCCCC=O
"(Z)-11-Tetradecenyl Acetate",5000,mg/kg bw,CC/C=C\CCCCCCCCCCOC(=O)C
"(Z)-9-Dodecenyl Acetate",5000,mg/kg bw,CC/C=C/CCCCCCCCOC(=O)C
"(Z)-9-Tetradecenyl Acetate",5000,mg/kg bw,CCCC/C=C\CCCCCCCCOC(=O)C
"1,3-Dichloropropene",139.8,mg/kg bw,ClCC=CCl
"1,4-Diaminobutane",463,mg/kg bw,C(CCN)CN
"1-Decanol",4640,mg/kg bw/day,CCCCCCCCCCO
"1-Methylcyclopropene formulation (BAS 5-80)",10,mg/kg,CC1=CC1
"1-Naphthylacetic acid",2510,mg/kg bw/day,OC(=O)Cc1cccc2ccccc12
"1-Naphthylacetic acid formulation (Obsthormon 24A)",2000,mg/kg bw/day,OC(=O)Cc1cccc2ccccc12
"2,4,5-Trichloro-6-hydroxybenzene-1,3-dicarbonitrile",158,mg/kg bw/day,C1(=C(C(=C(C(=C1Cl)C#N)Cl)Cl)O)C#N
"2,4,6,8-Tetramethyl-1,3,5,7-tetraoxacyclooctane",262,mg/kg bw/day,CC1OC(C)OC(C)OC(C)O1
"2,4-D",500,mg/kg bw/day,C1=CC(=C(C=C1Cl)Cl)OCC(=O)O
"2,5-Dichloro-4-(1,1,2,3,3,3-hexafluoro-propoxy)-phenylamine",1273,mg/kg bw/day,Clc1cc(N)c(Cl)cc1OC(F)(F)C(F)C(F)(F)F
"2,6-Dichlorobenzamide",500,mg/kg bw/day,C1=CC(=C(C(=C1)Cl)C(=O)N)Cl
"2,6-Difluorobenzamide",2065,mg/kg bw/day,C1=CC(=C(C(=C1)F)C(=O)N)F
"2-(1-Chlorocyclopropyl)1-(2-chlorophenyl)-3-(1,2,4-triazol-1-yl)-propan-2-ol",2000,mg/kg bw,C1CC1(C(CC2=CC=CC=C2Cl)(CN3C=NC=N3)O)Cl
"2-(1-Napthyl)acetamide formulation (Amid-Thin W (Amvac))",10000,mg/kg bw/day,NC(=O)Cc1cccc2ccccc12
"2-Amino-4-(methylsulfonyl)benzoic acid",5000,mg/kg bw,O=S(C)(=O)c1cc(N)c(cc1)C(=O)O
"2-Chloro-4-(methylsulfonyl)-3-[(2,2,2-trifluoroethoxy)methyl]benzoic acid",2000,mg/kg bw/day,OC(=O)c1ccc(c(COCC(F)(F)F)c1Cl)S(C)(=O)=O
"2-Naphthyloxyacetic acid",2000,mg/kg bw/day,C1=CC=C2C=C(C=CC2=C1)OCC(=O)O
"2-Phenylphenol",2250,mg/kg bw/day,C1=CC=C(C=C1)C2=CC=CC=C2O
"2-Propoxy-3-propylquinazolin-4(3H)-one",2052,mg/kg bw/day,CCCOC2=Nc1ccccc1C(=O)N2CCC
